Track,Total_Races,One_Stop_Count,One_Stop_Avg_Lap,One_Stop_Median_Lap,One_Stop_Range,Two_Stop_Count,Two_Stop_First_Avg,Two_Stop_First_Median,Two_Stop_Second_Avg,Two_Stop_Second_Median,Three_Stop_Count,Three_Stop_First_Avg,Three_Stop_First_Median,Three_Stop_Second_Avg,Three_Stop_Second_Median,Three_Stop_Third_Avg,Three_Stop_Third_Median,Four_Stop_Count,Four_Stop_First_Avg,Four_Stop_First_Median,Four_Stop_Second_Avg,Four_Stop_Second_Median,Four_Stop_Third_Avg,Four_Stop_Third_Median,Four_Stop_Fourth_Avg,Four_Stop_Fourth_Median,Five_Stop_Count,Five_Stop_First_Avg,Five_Stop_First_Median,Five_Stop_Second_Avg,Five_Stop_Second_Median,Five_Stop_Third_Avg,Five_Stop_Third_Median,Five_Stop_Fourth_Avg,Five_Stop_Fourth_Median,Five_Stop_Fifth_Avg,Five_Stop_Fifth_Median
Abu Dhabi,3,21,22.2,22.0,12.0-34.0,34,14.3,14.0,35.8,36.0,3,20.3,23.0,39.3,38.0,47.0,55.0,1,12.0,12.0,29.0,29.0,30.0,30.0,55.0,55.0,0,,,,,,,,,,
Australia,3,17,19.9,21.0,14.0-23.0,22,10.1,8.0,35.7,36.0,8,8.0,8.0,55.0,55.0,57.0,57.0,6,7.8,8.0,37.2,49.5,55.0,55.0,57.0,57.0,2,5.0,5.0,30.5,30.5,45.0,45.0,54.5,54.5,56.0,56.0
Austria,3,1,24.0,24.0,24.0-24.0,33,17.3,19.0,44.0,43.5,23,7.9,2.0,25.2,15.0,48.0,44.0,3,2.0,2.0,17.7,15.0,35.7,36.0,54.7,54.0,0,,,,,,,,,,
Azerbaijan,3,40,19.6,12.0,7.0-50.0,17,10.0,9.0,32.0,33.0,1,6.0,6.0,12.0,12.0,34.0,34.0,0,,,,,,,,,0,,,,,,,,,,
Bahrain,3,1,13.0,13.0,13.0-13.0,30,12.7,13.0,33.0,33.0,26,13.4,14.0,31.4,31.5,43.2,44.0,2,13.0,13.0,22.5,22.5,37.5,37.5,47.5,47.5,0,,,,,,,,,,
Belgium,3,9,15.2,15.0,5.0-23.0,42,11.0,11.0,27.0,27.0,6,7.3,7.5,24.0,24.0,37.8,38.0,0,,,,,,,,,0,,,,,,,,,,
Brazil,3,4,32.0,32.0,32.0-32.0,22,26.2,27.0,38.1,32.0,23,3.3,2.0,24.8,25.0,49.8,51.5,4,14.0,13.5,22.0,23.0,30.3,31.0,42.5,41.5,0,,,,,,,,,,
Britain,3,17,28.5,29.0,20.0-33.0,30,23.6,26.0,38.5,39.0,5,20.2,20.0,30.8,32.0,37.5,37.5,3,16.7,19.0,22.7,21.0,29.7,26.0,40.7,38.0,0,,,,,,,,,,
Canada,3,12,41.4,41.5,34.0-49.0,36,17.2,15.0,42.6,44.0,6,24.8,25.0,43.2,43.0,53.0,53.0,2,16.0,16.0,26.5,26.5,36.0,36.0,47.5,47.5,0,,,,,,,,,,
China,1,4,17.2,19.0,9.0-22.0,12,11.6,11.5,23.2,23.0,3,10.0,11.0,23.0,23.0,40.3,40.0,1,9.0,9.0,21.0,21.0,26.0,26.0,35.0,35.0,0,,,,,,,,,,
Emilia Romagna,2,30,19.2,18.0,6.0-33.0,5,18.3,18.0,51.2,51.5,3,9.3,7.0,35.0,40.0,47.3,53.0,0,,,,,,,,,1,8.0,8.0,9.0,9.0,23.0,23.0,28.0,28.0,51.0,51.0
France,1,12,18.0,18.0,18.0-18.0,5,13.0,11.0,27.2,22.0,2,13.5,13.5,28.0,28.0,39.5,39.5,0,,,,,,,,,0,,,,,,,,,,
Hungary,3,5,24.8,24.5,21.0-29.0,46,16.2,16.0,41.7,42.5,8,10.9,10.5,34.7,34.0,57.8,59.5,0,,,,,,,,,0,,,,,,,,,,
Italy,3,31,20.4,19.0,7.0-33.0,25,17.2,15.0,38.9,39.0,2,15.5,15.5,34.5,34.5,49.0,49.0,0,,,,,,,,,0,,,,,,,,,,
