Compound,Driver,R_Value,DR_Value,Noise_Std,Theoretical_Lap,Avg_Lap_Time,Std_Lap_Time,Degradation_Per_Lap_ms,Base_Performance_Penalty,Base_Degradation_Rate,Cliff_Point,Cliff_Severity,Optimal_Window_Start,Optimal_Window_End,Expected_Life
C1,VER,309.88546875,100.5,0.025,84.108,109.68143815255434,15.613662246840985,787.2572304403342,1.02,0.008,45,0.15,15,35,50
C1,HAM,309.22949,100.4,0.027777777777777426,84.22311737803193,109.8352937384465,15.634365465862656,788.0678779546263,1.02,0.008,45,0.15,15,35,50
C1,LEC,308.937075,100.4,0.027777777777777426,84.27404097550854,109.90314216942956,15.6441355127819,788.9969624293103,1.02,0.008,45,0.15,15,35,50
C1,PER,308.03540625,99.9,0.12499999999999684,84.42955394647669,110.11178591341309,15.649793635399703,787.8898050613739,1.02,0.008,45,0.15,15,35,50
C1,RUS,307.84350125,99.95,0.10902777777777584,84.46235935111066,110.16400079632274,15.696345584897234,791.702324043723,1.02,0.008,45,0.15,15,35,50
C1,SAI,307.39854375,99.9,0.12499999999999684,84.5380300220279,110.24882956944053,15.710978576735753,790.0897057020943,1.02,0.008,45,0.15,15,35,50
C1,GAS,299.8370375,100.1,0.06944444444444514,85.74271232258096,111.813423188572,15.907759101425363,804.0659997764252,1.02,0.008,45,0.15,15,35,50
C1,TSU,298.938425,99.8,0.16111111111111048,85.87603754674656,111.97027049640494,15.916622222768991,805.2992366311508,1.02,0.008,45,0.15,15,35,50
C1,ALO,297.6433125,100.5,0.025,86.06465790663647,112.23555969301917,15.979447441875516,805.2665514954823,1.02,0.008,45,0.15,15,35,50
C1,VET,297.464725,100.3,0.03611111111111129,86.09034333264418,112.27321652268617,15.978689573949678,804.8321995168291,1.02,0.008,45,0.15,15,35,50
C1,OCO,295.71825625,99.85,0.1423611111111117,86.33744432615742,112.57744043609955,16.032194516774737,808.6313212540575,1.02,0.008,45,0.15,15,35,50
C1,STR,295.5369875,99.65,0.22569444444443923,86.3626703425634,112.63688179900687,16.06172258672514,808.6739839383944,1.02,0.008,45,0.15,15,35,50
C1,NOR,294.669375,100.1,0.06944444444444514,86.48232664269187,112.78751886273778,16.054395928025933,809.3566041076266,1.02,0.008,45,0.15,15,35,50
C1,BOT,294.5692125,100.2,0.04999999999999921,86.49602559838526,112.81658640049497,16.055239827335388,809.1624646653527,1.02,0.008,45,0.15,15,35,50
C1,RIC,293.9334375,99.85,0.1423611111111117,86.58242788127369,112.90942099503081,16.06871437628493,807.5631987723898,1.02,0.008,45,0.15,15,35,50
C1,ZHO,292.805325,99.6,0.25,86.73341400215904,113.16229849566864,16.098719333275262,808.1622061681365,1.02,0.008,45,0.15,15,35,50
C1,MAG,290.315025,100.1,0.06944444444444514,87.05636849027974,113.53982261565223,16.177701780580374,815.793058546381,1.02,0.008,45,0.15,15,35,50
C1,ALB,289.83955,100.1,0.06944444444444514,87.116438560422,113.61161509266279,16.16557431257735,814.1707979540877,1.02,0.008,45,0.15,15,35,50
C1,MSC,289.0099125,99.65,0.22569444444443923,87.22004925409323,113.74252356526911,16.190887104506174,815.446785290904,1.02,0.008,45,0.15,15,35,50
C1,LAT,288.3918,99.6,0.25,87.29625680306333,113.85755741674825,16.195968007007586,811.4031493031944,1.02,0.008,45,0.15,15,35,50
C2,VER,309.88546875,100.5,0.025,84.108,116.29353578151816,20.303401464551317,1009.1182993421451,1.015,0.01,40,0.18,12,30,45
C2,HAM,309.22949,100.4,0.027777777777777426,84.22311737803193,116.46158856798638,20.329693798227254,1010.5759782876816,1.015,0.01,40,0.18,12,30,45
C2,LEC,308.937075,100.4,0.027777777777777426,84.27404097550854,116.53042828542897,20.341488504837184,1011.1825147395473,1.015,0.01,40,0.18,12,30,45
C2,PER,308.03540625,99.9,0.12499999999999684,84.42955394647669,116.72873196705433,20.366704002836194,1014.9405715229066,1.015,0.01,40,0.18,12,30,45
C2,RUS,307.84350125,99.95,0.10902777777777584,84.46235935111066,116.79818871502755,20.413696428289736,1016.8469815974546,1.015,0.01,40,0.18,12,30,45
C2,SAI,307.39854375,99.9,0.12499999999999684,84.5380300220279,116.90585139888074,20.404992696788366,1012.9161163847662,1.015,0.01,40,0.18,12,30,45
C2,GAS,299.8370375,100.1,0.06944444444444514,85.74271232258096,118.56259181844058,20.687654380512928,1028.2009483606948,1.015,0.01,40,0.18,12,30,45
C2,TSU,298.938425,99.8,0.16111111111111048,85.87603754674656,118.70995134034925,20.7342080216184,1031.7959113863083,1.015,0.01,40,0.18,12,30,45
C2,ALO,297.6433125,100.5,0.025,86.06465790663647,119.00402101961139,20.77375505243997,1032.3225071782128,1.015,0.01,40,0.18,12,30,45
C2,VET,297.464725,100.3,0.03611111111111129,86.09034333264418,119.03747862814977,20.785763393059455,1034.0162957800942,1.015,0.01,40,0.18,12,30,45
C2,OCO,295.71825625,99.85,0.1423611111111117,86.33744432615742,119.36997675051339,20.839732618814374,1040.2864731490702,1.015,0.01,40,0.18,12,30,45
C2,STR,295.5369875,99.65,0.22569444444443923,86.3626703425634,119.39810866185442,20.845274484866835,1035.5178091553755,1.015,0.01,40,0.18,12,30,45
C2,NOR,294.669375,100.1,0.06944444444444514,86.48232664269187,119.57720421402578,20.875135048908305,1037.6620252156474,1.015,0.01,40,0.18,12,30,45
C2,BOT,294.5692125,100.2,0.04999999999999921,86.49602559838526,119.59904063387154,20.8764538019964,1034.9569749986342,1.015,0.01,40,0.18,12,30,45
C2,RIC,293.9334375,99.85,0.1423611111111117,86.58242788127369,119.72679846999543,20.932702775102204,1037.1379470218274,1.015,0.01,40,0.18,12,30,45
C2,ZHO,292.805325,99.6,0.25,86.73341400215904,119.93875703431098,20.91010757519853,1047.2243310307335,1.015,0.01,40,0.18,12,30,45
C2,MAG,290.315025,100.1,0.06944444444444514,87.05636849027974,120.36609328208237,21.029143890553552,1046.2294546612688,1.015,0.01,40,0.18,12,30,45
C2,ALB,289.83955,100.1,0.06944444444444514,87.116438560422,120.461709896288,21.033665202157138,1047.7873499492332,1.015,0.01,40,0.18,12,30,45
C2,MSC,289.0099125,99.65,0.22569444444443923,87.22004925409323,120.58363408695185,21.031134974962104,1050.8094753642242,1.015,0.01,40,0.18,12,30,45
C2,LAT,288.3918,99.6,0.25,87.29625680306333,120.74677475367305,21.08804585623607,1038.8553037025588,1.015,0.01,40,0.18,12,30,45
C3,VER,309.88546875,100.5,0.025,84.108,126.64561716758028,27.4434281086673,1351.9360607990945,1.008,0.013,35,0.22,10,25,40
C3,HAM,309.22949,100.4,0.027777777777777426,84.22311737803193,126.82257598372163,27.471422602703456,1353.7011121954463,1.008,0.013,35,0.22,10,25,40
C3,LEC,308.937075,100.4,0.027777777777777426,84.27404097550854,126.89272208091742,27.499342387592097,1355.6537459672784,1.008,0.013,35,0.22,10,25,40
C3,PER,308.03540625,99.9,0.12499999999999684,84.42955394647669,127.10623325914041,27.544533437001224,1353.817075480167,1.008,0.013,35,0.22,10,25,40
C3,RUS,307.84350125,99.95,0.10902777777777584,84.46235935111066,127.18253141553735,27.53981051835725,1360.8750533315801,1.008,0.013,35,0.22,10,25,40
C3,SAI,307.39854375,99.9,0.12499999999999684,84.5380300220279,127.27465548190192,27.556032450390727,1363.6072828945887,1.008,0.013,35,0.22,10,25,40
C3,GAS,299.8370375,100.1,0.06944444444444514,85.74271232258096,129.10727889541005,27.978002179903406,1379.7678519489948,1.008,0.013,35,0.22,10,25,40
C3,TSU,298.938425,99.8,0.16111111111111048,85.87603754674656,129.2719525448005,27.984624466517534,1377.0100332073762,1.008,0.013,35,0.22,10,25,40
C3,ALO,297.6433125,100.5,0.025,86.06465790663647,129.5919583135652,28.0781012869801,1384.4438423724723,1.008,0.013,35,0.22,10,25,40
